province,track,score,percentile,rank,reach_tier,severity,code,message,schools,majors
山西,物理类,687,99.62,666,C9,ERROR,MODEL_SEGMENT_HIGH,高分段使用模型估算一分一段，位次不可用于填报,清华大学 | 北京大学 | 复旦大学 | 上海交通大学 | 浙江大学,护理学 | 集成电路设计与集成系统 | 网络空间安全 | 机器人工程 | 人工智能
山西,物理类,697,99.69,554,C9,ERROR,MODEL_SEGMENT_HIGH,高分段使用模型估算一分一段，位次不可用于填报,清华大学 | 北京大学 | 复旦大学 | 上海交通大学 | 浙江大学,护理学 | 集成电路设计与集成系统 | 网络空间安全 | 机器人工程 | 人工智能
山西,物理类,712,99.78,400,C9,ERROR,MODEL_SEGMENT_HIGH,高分段使用模型估算一分一段，位次不可用于填报,清华大学 | 北京大学 | 复旦大学 | 上海交通大学 | 浙江大学,护理学 | 集成电路设计与集成系统 | 网络空间安全 | 机器人工程 | 人工智能
山西,物理类,737,99.92,150,C9,ERROR,MODEL_SEGMENT_HIGH,高分段使用模型估算一分一段，位次不可用于填报,清华大学 | 北京大学 | 复旦大学 | 上海交通大学 | 浙江大学,护理学 | 集成电路设计与集成系统 | 网络空间安全 | 机器人工程 | 人工智能
山西,物理类,750,99.99,20,C9,ERROR,MODEL_SEGMENT_HIGH,高分段使用模型估算一分一段，位次不可用于填报,清华大学 | 北京大学 | 复旦大学 | 上海交通大学 | 浙江大学,护理学 | 集成电路设计与集成系统 | 网络空间安全 | 机器人工程 | 人工智能
山西,历史类,562,94.39,4512,双一流,ERROR,MODEL_SEGMENT_HIGH,高分段使用模型估算一分一段，位次不可用于填报,北京邮电大学 | 南京航空航天大学 | 南京理工大学 | 西安电子科技大学 | 北京交通大学,电子商务 | 护理学 | 会计学 | 国际税收 | 金融审计
山西,历史类,587,96.97,2442,211,ERROR,MODEL_SEGMENT_HIGH,高分段使用模型估算一分一段，位次不可用于填报,哈尔滨工业大学 | 西安交通大学 | 北京航空航天大学 | 同济大学 | 华中科技大学,电子商务 | 护理学 | 会计学 | 国际税收 | 金融审计
山西,历史类,600,97.83,1747,211,ERROR,MODEL_SEGMENT_HIGH,高分段使用模型估算一分一段，位次不可用于填报,哈尔滨工业大学 | 西安交通大学 | 北京航空航天大学 | 同济大学 | 华中科技大学,电子商务 | 护理学 | 会计学 | 国际税收 | 金融审计
山西,历史类,612,98.41,1284,211,ERROR,MODEL_SEGMENT_HIGH,高分段使用模型估算一分一段，位次不可用于填报,哈尔滨工业大学 | 西安交通大学 | 北京航空航天大学 | 同济大学 | 华中科技大学,电子商务 | 护理学 | 会计学 | 国际税收 | 金融审计
山西,历史类,619,98.66,1078,985,ERROR,MODEL_SEGMENT_HIGH,高分段使用模型估算一分一段，位次不可用于填报,清华大学 | 北京大学 | 复旦大学 | 上海交通大学 | 浙江大学,电子商务 | 护理学 | 会计学 | 国际税收 | 金融审计
山西,历史类,637,99.12,708,985,ERROR,MODEL_SEGMENT_HIGH,高分段使用模型估算一分一段，位次不可用于填报,清华大学 | 北京大学 | 复旦大学 | 上海交通大学 | 浙江大学,电子商务 | 护理学 | 会计学 | 国际税收 | 金融审计
山西,历史类,662,99.47,425,985,ERROR,MODEL_SEGMENT_HIGH,高分段使用模型估算一分一段，位次不可用于填报,清华大学 | 北京大学 | 复旦大学 | 上海交通大学 | 浙江大学,电子商务 | 护理学 | 会计学 | 国际税收 | 金融审计
山西,历史类,687,99.66,270,C9,ERROR,MODEL_SEGMENT_HIGH,高分段使用模型估算一分一段，位次不可用于填报,清华大学 | 北京大学 | 复旦大学 | 上海交通大学 | 浙江大学,电子商务 | 护理学 | 会计学 | 国际税收 | 金融审计
山西,历史类,697,99.72,222,C9,ERROR,MODEL_SEGMENT_HIGH,高分段使用模型估算一分一段，位次不可用于填报,清华大学 | 北京大学 | 复旦大学 | 上海交通大学 | 浙江大学,电子商务 | 护理学 | 会计学 | 国际税收 | 金融审计
山西,历史类,712,99.8,160,C9,ERROR,MODEL_SEGMENT_HIGH,高分段使用模型估算一分一段，位次不可用于填报,清华大学 | 北京大学 | 复旦大学 | 上海交通大学 | 浙江大学,电子商务 | 护理学 | 会计学 | 国际税收 | 金融审计
山西,历史类,737,99.93,60,C9,ERROR,MODEL_SEGMENT_HIGH,高分段使用模型估算一分一段，位次不可用于填报,清华大学 | 北京大学 | 复旦大学 | 上海交通大学 | 浙江大学,电子商务 | 护理学 | 会计学 | 国际税收 | 金融审计
山西,历史类,750,99.99,8,C9,ERROR,MODEL_SEGMENT_HIGH,高分段使用模型估算一分一段，位次不可用于填报,清华大学 | 北京大学 | 复旦大学 | 上海交通大学 | 浙江大学,电子商务 | 护理学 | 会计学 | 国际税收 | 金融审计
广东,物理类,578,95.57,17420,双一流,ERROR,MODEL_SEGMENT_HIGH,高分段使用模型估算一分一段，位次不可用于填报,北京邮电大学 | 南京航空航天大学 | 南京理工大学 | 西安电子科技大学 | 北京交通大学,护理学 | 集成电路设计与集成系统 | 网络空间安全 | 机器人工程 | 人工智能
广东,物理类,600,97.51,9693,211,ERROR,MODEL_SEGMENT_HIGH,高分段使用模型估算一分一段，位次不可用于填报,哈尔滨工业大学 | 西安交通大学 | 北京航空航天大学 | 同济大学 | 华中科技大学,护理学 | 集成电路设计与集成系统 | 网络空间安全 | 机器人工程 | 人工智能
广东,物理类,603,97.7,8965,211,ERROR,MODEL_SEGMENT_HIGH,高分段使用模型估算一分一段，位次不可用于填报,哈尔滨工业大学 | 西安交通大学 | 北京航空航天大学 | 同济大学 | 华中科技大学,护理学 | 集成电路设计与集成系统 | 网络空间安全 | 机器人工程 | 人工智能
广东,物理类,619,98.48,5930,211,ERROR,MODEL_SEGMENT_HIGH,高分段使用模型估算一分一段，位次不可用于填报,哈尔滨工业大学 | 西安交通大学 | 北京航空航天大学 | 同济大学 | 华中科技大学,护理学 | 集成电路设计与集成系统 | 网络空间安全 | 机器人工程 | 人工智能
广东,物理类,628,98.78,4745,985,ERROR,MODEL_SEGMENT_HIGH,高分段使用模型估算一分一段，位次不可用于填报,清华大学 | 北京大学 | 复旦大学 | 上海交通大学 | 浙江大学,护理学 | 集成电路设计与集成系统 | 网络空间安全 | 机器人工程 | 人工智能
广东,物理类,653,99.3,2724,985,ERROR,MODEL_SEGMENT_HIGH,高分段使用模型估算一分一段，位次不可用于填报,清华大学 | 北京大学 | 复旦大学 | 上海交通大学 | 浙江大学,护理学 | 集成电路设计与集成系统 | 网络空间安全 | 机器人工程 | 人工智能
广东,物理类,678,99.56,1701,C9,ERROR,MODEL_SEGMENT_HIGH,高分段使用模型估算一分一段，位次不可用于填报,清华大学 | 北京大学 | 复旦大学 | 上海交通大学 | 浙江大学,护理学 | 集成电路设计与集成系统 | 网络空间安全 | 机器人工程 | 人工智能
广东,物理类,697,99.69,1191,C9,ERROR,MODEL_SEGMENT_HIGH,高分段使用模型估算一分一段，位次不可用于填报,清华大学 | 北京大学 | 复旦大学 | 上海交通大学 | 浙江大学,护理学 | 集成电路设计与集成系统 | 网络空间安全 | 机器人工程 | 人工智能
广东,物理类,703,99.73,1048,C9,ERROR,MODEL_SEGMENT_HIGH,高分段使用模型估算一分一段，位次不可用于填报,清华大学 | 北京大学 | 复旦大学 | 上海交通大学 | 浙江大学,护理学 | 集成电路设计与集成系统 | 网络空间安全 | 机器人工程 | 人工智能
广东,物理类,728,99.87,504,C9,ERROR,MODEL_SEGMENT_HIGH,高分段使用模型估算一分一段，位次不可用于填报,清华大学 | 北京大学 | 复旦大学 | 上海交通大学 | 浙江大学,护理学 | 集成电路设计与集成系统 | 网络空间安全 | 机器人工程 | 人工智能
广东,物理类,750,99.99,42,C9,ERROR,MODEL_SEGMENT_HIGH,高分段使用模型估算一分一段，位次不可用于填报,清华大学 | 北京大学 | 复旦大学 | 上海交通大学 | 浙江大学,护理学 | 集成电路设计与集成系统 | 网络空间安全 | 机器人工程 | 人工智能
广东,历史类,578,94.96,8829,双一流,ERROR,MODEL_SEGMENT_HIGH,高分段使用模型估算一分一段，位次不可用于填报,北京邮电大学 | 南京航空航天大学 | 南京理工大学 | 西安电子科技大学 | 北京交通大学,电子商务 | 护理学 | 会计学 | 国际税收 | 金融审计
广东,历史类,600,97.17,4964,211,ERROR,MODEL_SEGMENT_HIGH,高分段使用模型估算一分一段，位次不可用于填报,哈尔滨工业大学 | 西安交通大学 | 北京航空航天大学 | 同济大学 | 华中科技大学,电子商务 | 护理学 | 会计学 | 国际税收 | 金融审计
广东,历史类,603,97.39,4581,211,ERROR,MODEL_SEGMENT_HIGH,高分段使用模型估算一分一段，位次不可用于填报,哈尔滨工业大学 | 西安交通大学 | 北京航空航天大学 | 同济大学 | 华中科技大学,电子商务 | 护理学 | 会计学 | 国际税收 | 金融审计
广东,历史类,619,98.3,2985,211,ERROR,MODEL_SEGMENT_HIGH,高分段使用模型估算一分一段，位次不可用于填报,哈尔滨工业大学 | 西安交通大学 | 北京航空航天大学 | 同济大学 | 华中科技大学,电子商务 | 护理学 | 会计学 | 国际税收 | 金融审计
广东,历史类,628,98.65,2363,985,ERROR,MODEL_SEGMENT_HIGH,高分段使用模型估算一分一段，位次不可用于填报,清华大学 | 北京大学 | 复旦大学 | 上海交通大学 | 浙江大学,电子商务 | 护理学 | 会计学 | 国际税收 | 金融审计
广东,历史类,653,99.25,1317,985,ERROR,MODEL_SEGMENT_HIGH,高分段使用模型估算一分一段，位次不可用于填报,清华大学 | 北京大学 | 复旦大学 | 上海交通大学 | 浙江大学,电子商务 | 护理学 | 会计学 | 国际税收 | 金融审计
广东,历史类,678,99.54,809,C9,ERROR,MODEL_SEGMENT_HIGH,高分段使用模型估算一分一段，位次不可用于填报,清华大学 | 北京大学 | 复旦大学 | 上海交通大学 | 浙江大学,电子商务 | 护理学 | 会计学 | 国际税收 | 金融审计
广东,历史类,697,99.68,562,C9,ERROR,MODEL_SEGMENT_HIGH,高分段使用模型估算一分一段，位次不可用于填报,清华大学 | 北京大学 | 复旦大学 | 上海交通大学 | 浙江大学,电子商务 | 护理学 | 会计学 | 国际税收 | 金融审计
广东,历史类,703,99.72,496,C9,ERROR,MODEL_SEGMENT_HIGH,高分段使用模型估算一分一段，位次不可用于填报,清华大学 | 北京大学 | 复旦大学 | 上海交通大学 | 浙江大学,电子商务 | 护理学 | 会计学 | 国际税收 | 金融审计
广东,历史类,728,99.87,240,C9,ERROR,MODEL_SEGMENT_HIGH,高分段使用模型估算一分一段，位次不可用于填报,清华大学 | 北京大学 | 复旦大学 | 上海交通大学 | 浙江大学,电子商务 | 护理学 | 会计学 | 国际税收 | 金融审计
广东,历史类,750,99.99,20,C9,ERROR,MODEL_SEGMENT_HIGH,高分段使用模型估算一分一段，位次不可用于填报,清华大学 | 北京大学 | 复旦大学 | 上海交通大学 | 浙江大学,电子商务 | 护理学 | 会计学 | 国际税收 | 金融审计
新疆,物理类,474,90.98,9596,一本,ERROR,MODEL_SEGMENT_HIGH,高分段使用模型估算一分一段，位次不可用于填报,深圳大学 | 南方科技大学 | 西湖大学 | 宁波大学 | 首都师范大学,护理学 | 网络空间安全 | 机器人工程 | 临床医学 | 数据科学与大数据技术
新疆,物理类,499,94.03,6366,双一流,ERROR,MODEL_SEGMENT_HIGH,高分段使用模型估算一分一段，位次不可用于填报,北京邮电大学 | 南京航空航天大学 | 南京理工大学 | 西安电子科技大学 | 北京交通大学,护理学 | 集成电路设计与集成系统 | 网络空间安全 | 机器人工程 | 人工智能
新疆,物理类,524,96.21,4044,211,ERROR,MODEL_SEGMENT_HIGH,高分段使用模型估算一分一段，位次不可用于填报,哈尔滨工业大学 | 西安交通大学 | 北京航空航天大学 | 同济大学 | 华中科技大学,护理学 | 集成电路设计与集成系统 | 网络空间安全 | 机器人工程 | 人工智能
新疆,物理类,549,97.66,2503,211,ERROR,MODEL_SEGMENT_HIGH,高分段使用模型估算一分一段，位次不可用于填报,哈尔滨工业大学 | 西安交通大学 | 北京航空航天大学 | 同济大学 | 华中科技大学,护理学 | 集成电路设计与集成系统 | 网络空间安全 | 机器人工程 | 人工智能
新疆,物理类,574,98.55,1551,985,ERROR,MODEL_SEGMENT_HIGH,高分段使用模型估算一分一段，位次不可用于填报,清华大学 | 北京大学 | 复旦大学 | 上海交通大学 | 浙江大学,护理学 | 集成电路设计与集成系统 | 网络空间安全 | 机器人工程 | 人工智能
新疆,物理类,599,99.06,994,985,ERROR,MODEL_SEGMENT_HIGH,高分段使用模型估算一分一段，位次不可用于填报,清华大学 | 北京大学 | 复旦大学 | 上海交通大学 | 浙江大学,护理学 | 集成电路设计与集成系统 | 网络空间安全 | 机器人工程 | 人工智能
新疆,物理类,600,99.08,977,985,ERROR,MODEL_SEGMENT_HIGH,高分段使用模型估算一分一段，位次不可用于填报,清华大学 | 北京大学 | 复旦大学 | 上海交通大学 | 浙江大学,护理学 | 集成电路设计与集成系统 | 网络空间安全 | 机器人工程 | 人工智能
新疆,物理类,619,99.32,722,985,ERROR,MODEL_SEGMENT_HIGH,高分段使用模型估算一分一段，位次不可用于填报,清华大学 | 北京大学 | 复旦大学 | 上海交通大学 | 浙江大学,护理学 | 集成电路设计与集成系统 | 网络空间安全 | 机器人工程 | 人工智能
新疆,物理类,624,99.37,670,985,ERROR,MODEL_SEGMENT_HIGH,高分段使用模型估算一分一段，位次不可用于填报,清华大学 | 北京大学 | 复旦大学 | 上海交通大学 | 浙江大学,护理学 | 集成电路设计与集成系统 | 网络空间安全 | 机器人工程 | 人工智能
新疆,物理类,649,99.56,472,C9,ERROR,MODEL_SEGMENT_HIGH,高分段使用模型估算一分一段，位次不可用于填报,清华大学 | 北京大学 | 复旦大学 | 上海交通大学 | 浙江大学,护理学 | 集成电路设计与集成系统 | 网络空间安全 | 机器人工程 | 人工智能
新疆,物理类,674,99.69,331,C9,ERROR,MODEL_SEGMENT_HIGH,高分段使用模型估算一分一段，位次不可用于填报,清华大学 | 北京大学 | 复旦大学 | 上海交通大学 | 浙江大学,护理学 | 集成电路设计与集成系统 | 网络空间安全 | 机器人工程 | 人工智能
新疆,物理类,697,99.8,220,C9,ERROR,MODEL_SEGMENT_HIGH,高分段使用模型估算一分一段，位次不可用于填报,清华大学 | 北京大学 | 复旦大学 | 上海交通大学 | 浙江大学,护理学 | 集成电路设计与集成系统 | 网络空间安全 | 机器人工程 | 人工智能
新疆,物理类,699,99.81,212,C9,ERROR,MODEL_SEGMENT_HIGH,高分段使用模型估算一分一段，位次不可用于填报,清华大学 | 北京大学 | 复旦大学 | 上海交通大学 | 浙江大学,护理学 | 集成电路设计与集成系统 | 网络空间安全 | 机器人工程 | 人工智能
新疆,物理类,724,99.9,112,C9,ERROR,MODEL_SEGMENT_HIGH,高分段使用模型估算一分一段，位次不可用于填报,清华大学 | 北京大学 | 复旦大学 | 上海交通大学 | 浙江大学,护理学 | 集成电路设计与集成系统 | 网络空间安全 | 机器人工程 | 人工智能
新疆,物理类,749,100.0,12,C9,ERROR,MODEL_SEGMENT_HIGH,高分段使用模型估算一分一段，位次不可用于填报,清华大学 | 北京大学 | 复旦大学 | 上海交通大学 | 浙江大学,护理学 | 集成电路设计与集成系统 | 网络空间安全 | 机器人工程 | 人工智能
新疆,物理类,750,100.0,8,C9,ERROR,MODEL_SEGMENT_HIGH,高分段使用模型估算一分一段，位次不可用于填报,清华大学 | 北京大学 | 复旦大学 | 上海交通大学 | 浙江大学,护理学 | 集成电路设计与集成系统 | 网络空间安全 | 机器人工程 | 人工智能
新疆,历史类,474,91.51,4050,一本,ERROR,MODEL_SEGMENT_HIGH,高分段使用模型估算一分一段，位次不可用于填报,深圳大学 | 南方科技大学 | 西湖大学 | 宁波大学 | 首都师范大学,电子商务 | 护理学 | 会计学 | 国际税收 | 金融审计
新疆,历史类,499,94.41,2676,双一流,ERROR,MODEL_SEGMENT_HIGH,高分段使用模型估算一分一段，位次不可用于填报,北京邮电大学 | 南京航空航天大学 | 南京理工大学 | 西安电子科技大学 | 北京交通大学,电子商务 | 护理学 | 会计学 | 国际税收 | 金融审计
新疆,历史类,524,96.46,1695,211,ERROR,MODEL_SEGMENT_HIGH,高分段使用模型估算一分一段，位次不可用于填报,哈尔滨工业大学 | 西安交通大学 | 北京航空航天大学 | 同济大学 | 华中科技大学,电子商务 | 护理学 | 会计学 | 国际税收 | 金融审计
新疆,历史类,549,97.81,1048,211,ERROR,MODEL_SEGMENT_HIGH,高分段使用模型估算一分一段，位次不可用于填报,哈尔滨工业大学 | 西安交通大学 | 北京航空航天大学 | 同济大学 | 华中科技大学,电子商务 | 护理学 | 会计学 | 国际税收 | 金融审计
新疆,历史类,574,98.64,652,985,ERROR,MODEL_SEGMENT_HIGH,高分段使用模型估算一分一段，位次不可用于填报,清华大学 | 北京大学 | 复旦大学 | 上海交通大学 | 浙江大学,电子商务 | 护理学 | 会计学 | 国际税收 | 金融审计
新疆,历史类,599,99.11,422,985,ERROR,MODEL_SEGMENT_HIGH,高分段使用模型估算一分一段，位次不可用于填报,清华大学 | 北京大学 | 复旦大学 | 上海交通大学 | 浙江大学,电子商务 | 护理学 | 会计学 | 国际税收 | 金融审计
新疆,历史类,600,99.13,415,985,ERROR,MODEL_SEGMENT_HIGH,高分段使用模型估算一分一段，位次不可用于填报,清华大学 | 北京大学 | 复旦大学 | 上海交通大学 | 浙江大学,电子商务 | 护理学 | 会计学 | 国际税收 | 金融审计
新疆,历史类,619,99.35,312,985,ERROR,MODEL_SEGMENT_HIGH,高分段使用模型估算一分一段，位次不可用于填报,清华大学 | 北京大学 | 复旦大学 | 上海交通大学 | 浙江大学,电子商务 | 护理学 | 会计学 | 国际税收 | 金融审计
新疆,历史类,624,99.39,290,985,ERROR,MODEL_SEGMENT_HIGH,高分段使用模型估算一分一段，位次不可用于填报,清华大学 | 北京大学 | 复旦大学 | 上海交通大学 | 浙江大学,电子商务 | 护理学 | 会计学 | 国际税收 | 金融审计
新疆,历史类,649,99.56,208,C9,ERROR,MODEL_SEGMENT_HIGH,高分段使用模型估算一分一段，位次不可用于填报,清华大学 | 北京大学 | 复旦大学 | 上海交通大学 | 浙江大学,电子商务 | 护理学 | 会计学 | 国际税收 | 金融审计
新疆,历史类,674,99.67,156,C9,ERROR,MODEL_SEGMENT_HIGH,高分段使用模型估算一分一段，位次不可用于填报,清华大学 | 北京大学 | 复旦大学 | 上海交通大学 | 浙江大学,电子商务 | 护理学 | 会计学 | 国际税收 | 金融审计
新疆,历史类,697,99.77,110,C9,ERROR,MODEL_SEGMENT_HIGH,高分段使用模型估算一分一段，位次不可用于填报,清华大学 | 北京大学 | 复旦大学 | 上海交通大学 | 浙江大学,电子商务 | 护理学 | 会计学 | 国际税收 | 金融审计
新疆,历史类,699,99.78,106,C9,ERROR,MODEL_SEGMENT_HIGH,高分段使用模型估算一分一段，位次不可用于填报,清华大学 | 北京大学 | 复旦大学 | 上海交通大学 | 浙江大学,电子商务 | 护理学 | 会计学 | 国际税收 | 金融审计
新疆,历史类,724,99.89,56,C9,ERROR,MODEL_SEGMENT_HIGH,高分段使用模型估算一分一段，位次不可用于填报,清华大学 | 北京大学 | 复旦大学 | 上海交通大学 | 浙江大学,电子商务 | 护理学 | 会计学 | 国际税收 | 金融审计
新疆,历史类,749,100.0,6,C9,ERROR,MODEL_SEGMENT_HIGH,高分段使用模型估算一分一段，位次不可用于填报,清华大学 | 北京大学 | 复旦大学 | 上海交通大学 | 浙江大学,电子商务 | 护理学 | 会计学 | 国际税收 | 金融审计
新疆,历史类,750,100.0,4,C9,ERROR,MODEL_SEGMENT_HIGH,高分段使用模型估算一分一段，位次不可用于填报,清华大学 | 北京大学 | 复旦大学 | 上海交通大学 | 浙江大学,电子商务 | 护理学 | 会计学 | 国际税收 | 金融审计
江西,物理类,549,91.28,24682,一本,ERROR,MODEL_SEGMENT_HIGH,高分段使用模型估算一分一段，位次不可用于填报,深圳大学 | 南方科技大学 | 西湖大学 | 宁波大学 | 首都师范大学,护理学 | 网络空间安全 | 机器人工程 | 临床医学 | 数据科学与大数据技术
江西,物理类,574,95.17,13607,双一流,ERROR,MODEL_SEGMENT_HIGH,高分段使用模型估算一分一段，位次不可用于填报,北京邮电大学 | 南京航空航天大学 | 南京理工大学 | 西安电子科技大学 | 北京交通大学,护理学 | 集成电路设计与集成系统 | 网络空间安全 | 机器人工程 | 人工智能
